Gene of Interest,Cell Line,siRNA Sample,Primers,Cq,Average Cq,Well
BRCA1,HeLa,BRCA1,BRCA1,25.06,25.08,H5
BRCA1,HeLa,BRCA1,BRCA1,25.06,25.08,H6
TP53,U2OS,Scrm,TP53,23.67,23.71,A7
TP53,U2OS,Scrm,TP53,23.73,23.71,A8
TP53,U2OS,Scrm,TP53,23.73,23.71,A9
TP53,U2OS,TP53,GAPDH,15.19,15.22,B7
TP53,U2OS,TP53,GAPDH,15.23,15.22,B8
TP53,U2OS,TP53,GAPDH,15.24,15.22,B9
TP53,U2OS,TP53,ACTB,14.88,14.92,C7
TP53,U2OS,TP53,ACTB,14.95,14.92,C8
TP53,U2OS,TP53,ACTB,14.93,14.92,C9
TP53,U2OS,TP53,TP53,26.45,26.41,D7
TP53,U2OS,TP53,TP53,26.39,26.41,D8
TP53,U2OS,TP53,TP53,26.39,26.41,D9
TP53,HeLa,Scrm,TP53,24.12,24.18,E7
TP53,HeLa,Scrm,TP53,24.21,24.18,E8
TP53,HeLa,Scrm,TP53,24.21,24.18,E9
TP53,HeLa,TP53,GAPDH,15.03,15.06,F7
TP53,HeLa,TP53,GAPDH,15.08,15.06,F8
TP53,HeLa,TP53,GAPDH,15.07,15.06,F9
TP53,HeLa,TP53,ACTB,15.29,15.26,G7
TP53,HeLa,TP53,ACTB,15.25,15.26,G8
TP53,HeLa,TP53,ACTB,15.24,15.26,G9
TP53,HeLa,TP53,TP53,26.89,26.85,H7
TP53,HeLa,TP53,TP53,26.83,26.85,H8
TP53,HeLa,TP53,TP53,26.83,26.85,H9
PTEN,U2OS,Scrm,PTEN,24.34,24.38,A10
PTEN,U2OS,Scrm,PTEN,24.41,24.38,A11
PTEN,U2OS,Scrm,PTEN,24.39,24.38,A12
PTEN,U2OS,PTEN,GAPDH,15.26,15.23,B10
PTEN,U2OS,PTEN,GAPDH,15.21,15.23,B11
PTEN,U2OS,PTEN,GAPDH,15.22,15.23,B12
PTEN,U2OS,PTEN,ACTB,14.97,14.94,C10
PTEN,U2OS,PTEN,ACTB,14.92,14.94,C11
PTEN,U2OS,PTEN,ACTB,14.93,14.94,C12
PTEN,U2OS,PTEN,PTEN,27.56,27.52,D10
PTEN,U2OS,PTEN,PTEN,27.49,27.52,D11
PTEN,U2OS,PTEN,PTEN,27.51,27.52,D12
PTEN,HeLa,Scrm,PTEN,23.89,23.95,E10
PTEN,HeLa,Scrm,PTEN,23.98,23.95,E11
PTEN,HeLa,Scrm,PTEN,23.98,23.95,E12
PTEN,HeLa,PTEN,GAPDH,15.09,15.12,F10
PTEN,HeLa,PTEN,GAPDH,15.14,15.12,F11
PTEN,HeLa,PTEN,GAPDH,15.13,15.12,F12
PTEN,HeLa,PTEN,ACTB,15.31,15.28,G10
PTEN,HeLa,PTEN,ACTB,15.27,15.28,G11
PTEN,HeLa,PTEN,ACTB,15.26,15.28,G12
PTEN,HeLa,PTEN,PTEN,27.23,27.19,H10
PTEN,HeLa,PTEN,PTEN,27.17,27.19,H11
PTEN,HeLa,PTEN,PTEN,27.17,27.19,H12
